player_id,player_name_ko,games_played,t_fit_score,p_fit_score,clean_play_score,c_fit_score
356625.0,이영준,8.0,39.23766816143498,55.381165919282516,0.4041666666666667,50.0
356612.0,원두재,12.0,64.57399103139014,34.52914798206278,0.5306345733041575,50.0
356618.0,김진규,15.0,72.19730941704036,15.022421524663676,0.536227611115206,50.0
356624.0,강현묵,15.0,66.14349775784754,30.04484304932735,0.6794620341832446,50.0
356619.0,김재우,5.0,54.7085201793722,55.381165919282516,1.0,50.0
500569.0,김봉수,33.0,99.55156950672645,71.30044843049326,0.6220607097050022,50.0
250055.0,황재원,27.0,94.61883408071749,82.28699551569507,0.5337273283065009,50.0
356615.0,정치인,15.0,72.86995515695067,74.88789237668162,0.44286844828635785,50.0
62086.0,김진혁,31.0,100.0,75.11210762331838,0.6366716070294305,50.0
356614.0,김태현,13.0,74.66367713004485,70.4035874439462,0.5243243243243244,50.0
356617.0,강현무,4.0,25.0,55.381165919282516,0.7722929936305732,50.0
356609.0,박민규,15.0,81.61434977578476,41.25560538116592,0.613872247067758,50.0
356611.0,김현욱,14.0,58.96860986547085,33.6322869955157,0.4972901713783507,50.0
342719.0,김강산,9.0,73.54260089686099,55.381165919282516,0.7178095707942773,50.0
412005.0,벨톨라,15.0,69.95515695067265,70.62780269058297,0.3663326451482955,50.0
62082.0,최영은,11.0,21.973094170403588,31.614349775784756,0.9031657355679702,50.0
250076.0,홍철,27.0,85.42600896860986,36.99551569506727,0.5099497643989251,50.0
342722.0,바셀루스,14.0,48.87892376681614,1.345291479820628,0.4259189562162841,50.0
62114.0,에드가,26.0,83.40807174887892,72.42152466367713,0.62905317769131,50.0
500520.0,고명석,29.0,99.77578475336323,80.71748878923766,0.5393641906661043,50.0
500505.0,요시노,26.0,89.23766816143498,32.28699551569507,0.4155955441302485,50.0
62098.0,고재현,30.0,82.95964125560538,40.80717488789238,0.5043327556325823,50.0
62112.0,세징야,28.0,78.9237668161435,88.34080717488789,0.5190337868827397,50.0
356623.0,김민준,12.0,36.54708520179372,43.49775784753363,0.5598307041169681,50.0
356622.0,이중민,15.0,49.10313901345291,86.99551569506725,0.6794620341832446,50.0
500563.0,최기윤,20.0,41.47982062780269,68.16143497757847,0.6532866379310345,50.0
259766.0,박용희,23.0,53.58744394618834,21.076233183856502,0.5200223765791805,50.0
356610.0,윤종규,9.0,56.95067264573991,55.381165919282516,0.7923398075875839,50.0
325355.0,박세진,29.0,77.80269058295964,32.062780269058294,0.5393641906661043,50.0
356616.0,김동현,13.0,71.0762331838565,14.798206278026907,0.379796397807361,50.0
410634.0,야고,18.0,83.6322869955157,68.60986547085201,0.33719582850521435,50.0
500502.0,이유현,21.0,69.05829596412556,90.80717488789237,0.5115776784368878,50.0
500117.0,이상헌,33.0,67.9372197309417,25.784753363228702,0.508919202518363,50.0
